prov_code,prov_name,dist_code,dist_name,bbox,bbox4point,page_orientation,print
33,Kandahar,3305,Daman,'65.353763487,30.599104605,66.272577045,31.845043295','65.353763487,30.599104605 66.272577045,30.599104605 66.272577045,31.845043295 65.353763487,31.845043295 65.353763487,30.599104605',portrait,yes
33,Kandahar,3306,Shahwalikot,'65.636679952,31.716612456,66.376792334,32.516905392','65.636679952,31.716612456 66.376792334,31.716612456 66.376792334,32.516905392 65.636679952,32.516905392 65.636679952,31.716612456',portrait,yes
33,Kandahar,3307,Khakrez,'65.211568177,31.743437898,65.757281351,32.275993067','65.211568177,31.743437898 65.757281351,31.743437898 65.757281351,32.275993067 65.211568177,32.275993067 65.211568177,31.743437898',landscape,yes
33,Kandahar,3308,Maywand,'64.664128082,31.260906252,65.31010098,31.918070678','64.664128082,31.260906252 65.31010098,31.260906252 65.31010098,31.918070678 64.664128082,31.918070678 64.664128082,31.260906252',portrait,yes
33,Kandahar,3309,Reg,'64.502631076,29.534776731,65.823463381,30.747480173','64.502631076,29.534776731 65.823463381,29.534776731 65.823463381,30.747480173 64.502631076,30.747480173 64.502631076,29.534776731',landscape,yes
33,Kandahar,3310,Shorabak,'65.742756718,29.725726484,66.372845326,30.599107783','65.742756718,29.725726484 66.372845326,29.725726484 66.372845326,30.599107783 65.742756718,30.599107783 65.742756718,29.725726484',portrait,yes
33,Kandahar,3311,Spinboldak,'65.713549181,30.497766255,66.732864423,31.416109048','65.713549181,30.497766255 66.732864423,30.497766255 66.732864423,31.416109048 65.713549181,31.416109048 65.713549181,30.497766255',landscape,yes
33,Kandahar,3312,Arghestan,'66.071807606,31.200021222,67.023728912,31.838107163','66.071807606,31.200021222 67.023728912,31.200021222 67.023728912,31.838107163 66.071807606,31.838107163 66.071807606,31.200021222',landscape,yes
33,Kandahar,3313,Miyanshin,'66.102384111,32.201801897,66.588853656,32.55556399','66.102384111,32.201801897 66.588853656,32.201801897 66.588853656,32.55556399 66.102384111,32.55556399 66.102384111,32.201801897',landscape,yes
33,Kandahar,3314,Nesh,'65.41991051,32.227793226,66.033224129,32.588086155','65.41991051,32.227793226 66.033224129,32.227793226 66.033224129,32.588086155 65.41991051,32.588086155 65.41991051,32.227793226',landscape,yes
33,Kandahar,3315,Ghorak,'64.910188064,31.837419469,65.436321881,32.321552683','64.910188064,31.837419469 65.436321881,31.837419469 65.436321881,32.321552683 64.910188064,32.321552683 64.910188064,31.837419469',landscape,yes
33,Kandahar,3316,Maruf,'66.802789626,31.198194758,67.796601561,31.758649703','66.802789626,31.198194758 67.796601561,31.198194758 67.796601561,31.758649703 66.802789626,31.758649703 66.802789626,31.198194758',landscape,yes
34,Nimroz,3401,Zaranj,'61.765558523,30.796075068,62.38709104,31.110597586','61.765558523,30.796075068 62.38709104,30.796075068 62.38709104,31.110597586 61.765558523,31.110597586 61.765558523,30.796075068',landscape,yes
34,Nimroz,3402,Kang,'61.601069283,31.021276875,62.062967952,31.645787128','61.601069283,31.021276875 62.062967952,31.021276875 62.062967952,31.645787128 61.601069283,31.645787128 61.601069283,31.021276875',portrait,yes
34,Nimroz,3403,Charburjak,'60.873057281,29.379291644,63.087896563,30.825031212','60.873057281,29.379291644 63.087896563,29.379291644 63.087896563,30.825031212 60.873057281,30.825031212 60.873057281,29.379291644',landscape,yes
34,Nimroz,3404,Chakhansur,'61.75745988,30.794378316,63.289881229,32.054634304','61.75745988,30.794378316 63.289881229,30.794378316 63.289881229,32.054634304 61.75745988,32.054634304 61.75745988,30.794378316',landscape,yes
34,Nimroz,3405,Khashrod,'62.30357444,31.26165905,63.552234057,32.260034831','62.30357444,31.26165905 63.552234057,31.26165905 63.552234057,32.260034831 62.30357444,32.260034831 62.30357444,31.26165905',landscape,yes
